"FILE","SHEET.HERBARIUM.ID","SHEET.ORIGINAL.HERBARIUM.ID"
"data/Connection/CP1_20240604_BATCH_0001.csv","FI-HCI-00442200","FI-HCI-00442299"
"data/Connection/CP1_20240604_BATCH_0001.csv","FI-HCI-00442200","FI-HCI-00442201"
"data/Connection/CP1_20240604_BATCH_0001.csv","FI-HCI-00450319","FI-HCI-00450310"
"data/Connection/CP1_20240604_BATCH_0001.csv","FI-HCI-00451102","FI-HCI-00451102"
"data/Connection/CP1_20240604_BATCH_0001.csv","FI-HCI-00450319","FI-HCI-00450319"
"data/Connection/CP1_20240605_BATCH_0001.csv","FI-HCI-00452807","FI-HCI-00452807"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00470305","FI-HCI-00470305"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00471624","FI-HCI-00471624"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00470977","FI-HCI-00470977"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00462772","FI-HCI-00462772"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00463444","FI-HCI-00463441"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00462335","FI-HCI-00462335"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00462195","FI-HCI-00462195"
"data/Connection/CP1_20240606_BATCH_0001.csv","FI-HCI-00463444","FI-HCI-00463444"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00474427","FI-HCI-00474427"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00474430","FI-HCI-00474430"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00474455","FI-HCI-00474455"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00483199","FI-HCI-00483199"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00483273","FI-HCI-00483273"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00472925","FI-HCI-00472927"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00473204","FI-HCI-00473204"
"data/Connection/CP1_20240607_BATCH_0001.csv","FI-HCI-00474399","FI-HCI-00474399"
